arrivalDate,cancellationReason,city,class,contractor,country,countryState,customer,customerDeadlineDate,customerName,deadlineDate,defect,installedTerminalModel,installedTerminalSak,installedTerminalSerialNumber,installedTerminalType,kitName,kitQuantity,lastModifiedDate,logisticOperator,neighborhood,openingDate,orderNumber,project,provider,serviceGroup,serviceType,solution,status,technicianName,totalVisits,uninstalledTerminalModel,uninstalledTerminalSak,uninstalledTerminalSerialNumber,uninstalledTerminalType,visitReason1,visitReason2,date_check,ccid_in,ccid_out
2019-06-14T10:48:16,,TRES RIOS,,STONE PAGAMENTOS,BRASIL,RJ,442151646,2019-06-21T18:00:00,FRANGO DO BARAO,2019-06-21T18:00:00,(POS) Falha Permanente de Conexão 3G/GPRS,S920,1510857,6G945216,GPRS-WIFI,,0,2019-06-25T09:26:14,STONE FRANQUIA,CENTRO,2019-06-14T10:45:38,2607762,,RJ - TRES RIOS FRANQUIA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,João Victor Gonçalves Leal,1,S920,1173722,6C924723,GPRS-WIFI,,,2019-06-26,89551080137011179123,89550532180052138638
2019-06-18T12:31:00,,PONTE NOVA,,STONE PAGAMENTOS,BRASIL,MG,138745934,2019-06-19T18:00:00,PONTE NOVA ANEETHUN,2019-06-19T18:00:00,(POS) Problemas de impressão,S920,1515316,68868635,GPRS-WIFI,,0,2019-06-25T09:46:11,PAYTEC,CENTRO,2019-06-14T12:05:45,2608331,,MG-MINAS CARD JUIZ DE FORA,TROCA,ALTERAÇÃO DE TECNOLOGIA,Troca do equipamento,BAIXADA,ADRIANO ARANTES DE SOUZA ,1,IWL250G,624590,13210WL39877500,GPRS,,,2019-06-26,8955311929806975000,89551017135000227190
2019-06-25T11:06:14,,CAMPOS DE JULIO,,STONE PAGAMENTOS,BRASIL,MT,805520945,2019-06-21T18:00:00,FARMACIA FACIL,2019-06-21T18:00:00,(POS) Problema no cabo Lan (ethernet),ICT 250,1526194,12119CT30863755,ETHERNET,,0,2019-06-25T12:19:17,PAYTEC,Centro,2019-06-14T12:13:43,2608384,,MT-CM LOGISTICA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,RODRIGO CANDIDO DE SIQUEIRA,1,ICT 250,1120700,15253CT32017230,ETHERNET,,,2019-06-26,,
2019-06-25T10:07:23,,BRAGANCA PAULISTA,,STONE MEI,BRASIL,SP,5ced19776e6b1a6b9ad76bc6,2019-06-25T18:00:00,Cleide Costa fonseca,2019-06-25T18:00:00,(POS) Não Reconhece Nenhum Cartão,D150 BLUETOOTH,,7F122221,BLUETOOTH,,0,2019-06-25T11:37:36,PAYTEC,Centro,2019-06-14T17:16:04,2610769,,PAYTEC MEI,TROCA,TROCA MEI,Troca do equipamento,BAIXADA,RAUL ORLANDO TEIXEIRA,1,D150 BLUETOOTH,23,7F056263,BLUETOOTH,,,2019-06-26,,
2019-06-25T10:04:37,,PINDAMONHANGABA,,STONE MEI,BRASIL,SP,5c9d0dc3a31c9b12735e51b8,2019-06-26T18:00:00,Douglas Adriano Dos Santos,2019-06-26T18:00:00,(POS) Tamper (LLT ou Alert Inruption ou Nand Fail),Link 2500,,190286913111127306260717,GPRS-WIFI,,0,2019-06-25T14:07:50,PAYTEC,São Benedito,2019-06-17T09:37:42,2614171,,PAYTEC MEI,TROCA,TROCA MEI,Troca do equipamento,BAIXADA,Paulo Rogerio da Silva,1,Link 2500,14,183516913111127306089980,GPRS-WIFI,,,2019-06-26,,
2019-06-25T14:07:00,,IRATI,,STONE PAGAMENTOS,BRASIL,PR,130968856,2019-06-25T18:00:00,GROTTO,2019-06-25T18:00:00,(POS) Bateria,D210N,1537050,51497407,GPRS-WIFI,,0,2019-06-25T17:15:36,PAYTEC,CENTRO,2019-06-17T14:24:11,2616400,,PR-PONTA GROSSA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,JULIANO VIANA DO CARMO,1,IWL250G,258384,13056WL39567923,GPRS,,,2019-06-26,89550532150014901035,89550532190043324171
2019-06-25T14:05:02,,IRATI,,STONE PAGAMENTOS,BRASIL,PR,130968856,2019-06-25T18:00:00,GROTTO,2019-06-25T18:00:00,(POS) Falha Permanente de Conexão 3G/GPRS,ICT 250,1537052,13211CT31476395,ETHERNET,,0,2019-06-25T17:15:51,PAYTEC,CENTRO,2019-06-17T14:30:33,2616480,,PR-PONTA GROSSA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,JULIANO VIANA DO CARMO,1,ICT 250,258383,15334CT32048419,ETHERNET,,,2019-06-26,,
2019-06-19T10:08:48,,TRES RIOS,,STONE PAGAMENTOS,BRASIL,RJ,152581575,2019-06-25T18:00:00,HBB RESTAURANTE,2019-06-25T18:00:00,Danificado pelo cliente,S920,1524199,6G938584,GPRS-WIFI,,0,2019-06-25T09:25:18,STONE FRANQUIA,Hermogenio Silva,2019-06-17T14:37:32,2616587,,RJ - TRES RIOS FRANQUIA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,João Victor Gonçalves Leal,1,S920,1079332,6C633927,GPRS-WIFI,,,2019-06-26,89551080137011179131,89551022142003062254
2019-06-25T19:10:42,,DOM PEDRITO,,STONE PAGAMENTOS,BRASIL,RS,846699056,2019-06-25T18:00:00,MARISA,2019-06-25T18:00:00,(POS) Problemas de impressão,D210N,1533755,51536685,GPRS-WIFI,,0,2019-06-25T19:15:45,PAYTEC,centro,2019-06-17T16:56:22,2619379,,RS-SMART - BAGE,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Paulo Fernando Maia Furtado Filho,1,S920,1502921,6C631033,GPRS-WIFI,,,2019-06-26,89550532180049677524,89550532180049677524
2019-06-25T20:43:22,,SALVADOR,PAYTECREDIRECT,STONE PAGAMENTOS,BRASIL,BA,105056683,2019-06-19T18:00:00,CENTRAL DOS OCULOS,2019-06-25T18:00:00,(POS) Não Reconhece Nenhum Cartão,S920,1523682,6G966642,GPRS-WIFI,,0,2019-06-25T20:49:11,PAYTEC,NORDESTE,2019-06-18T08:52:55,2624235,,BA-EMPRASEL,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,EDMARIO DANTAS SOUZA,2,S920,1107066,6C933732,GPRS-WIFI,Desistiu do Serviço,,2019-06-26,89551021142002430131,89551017142001374336
2019-06-20T11:25:45,,GURUPI,,STONE PAGAMENTOS,BRASIL,TO,507030662,2019-06-26T18:00:00,CASA DA CARNE,2019-06-26T18:00:00,(POS) Bateria,S920,1521102,68836329,GPRS-WIFI,,0,2019-06-25T21:29:16,PAYTEC,Vila Iris,2019-06-18T10:40:29,2625000,,TO-CRIATIVA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,ROSIVAN FERREIRA ARAUJO,1,S920,1461670,6C189725,GPRS-WIFI,,,2019-06-26,89551018142000100327,89551080137014155138
2019-06-25T19:02:14,,CABO DE SANTO AGOSTINHO,,STONE PAGAMENTOS,BRASIL,PE,187094817,2019-06-25T18:00:00,Passira - Cabo,2019-06-25T18:00:00,(POS) Bateria,D210N,1540809,51512611,GPRS-WIFI,,0,2019-06-25T19:02:20,STONE PAGAMENTOS,COHAB,2019-06-18T13:47:36,2626489,,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Vittor Jose Francisco Vilar Jardim,1,S920,1195187,68838553,GPRS-WIFI,,,2019-06-26,89550534120020548763,89551025142003778658
2019-06-20T11:28:17,,GURUPI,,STONE PAGAMENTOS,BRASIL,TO,507030662,2019-06-26T18:00:00,CASA DA CARNE,2019-06-26T18:00:00,(POS) Bateria,S920,1521138,6C584457,GPRS-WIFI,,0,2019-06-25T21:29:33,PAYTEC,Vila Iris,2019-06-18T10:44:36,2625025,,TO-CRIATIVA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,ROSIVAN FERREIRA ARAUJO,1,S920,1461671,6C938667,GPRS-WIFI,,,2019-06-26,89550531180051581573,89550531180051581573
2019-06-25T16:19:59,,FORTALEZA,,STONE MEI,BRASIL,CE,5cd57f377d4dd81081bfb535,2019-06-28T18:00:00,Armando Lucas de Souza Gomes,2019-06-28T18:00:00,(POS) Problema na Configuração do WIFI,Link 2500,,190596913111127306400220,GPRS-WIFI,,0,2019-06-25T16:55:30,PAYTEC,Passaré,2019-06-18T14:00:47,2626577,,PAYTEC MEI,TROCA,TROCA MEI,Troca do equipamento,BAIXADA,ANTONIO MARCOS DE SOUSA,1,Link 2500,-,190566913111127306381746,GPRS-WIFI,,,2019-06-26,,
2019-06-25T15:19:43,,MARECHAL CANDIDO RONDON,,STONE PAGAMENTOS,BRASIL,PR,285816847,2019-06-26T18:00:00,Di Napoli Marechal,2019-06-26T18:00:00,(POS) Não Reconhece Nenhum Cartão,S920,1525358,68882407,GPRS-WIFI,,0,2019-06-25T16:03:13,PAYTEC,Centro,2019-06-18T15:05:27,2627156,,PR-CASCAVEL,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,NILSON DA SILVA,1,S920,1388612,6C173422,GPRS-WIFI,,,2019-06-26,,89551018142001561428
2019-06-25T15:18:19,,MARECHAL CANDIDO RONDON,,STONE PAGAMENTOS,BRASIL,PR,285816847,2019-06-26T18:00:00,Di Napoli Marechal,2019-06-26T18:00:00,(POS) Não Reconhece Nenhum Cartão,S920,1525364,68848575,GPRS-WIFI,,0,2019-06-25T16:03:29,PAYTEC,Centro,2019-06-18T15:09:27,2627190,,PR-CASCAVEL,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,NILSON DA SILVA,1,S920,929718,68840897,GPRS-WIFI,,,2019-06-26,89551018142001561428,89551022142003341815
2019-06-25T12:45:26,,VALPARAISO DE GOIAS,STONE REDIRECT,STONE PAGAMENTOS,BRASIL,GO,171620391,2019-06-25T18:00:00,October Curso,2019-06-25T18:00:00,Preferência Por Outro Modelo,S920,1538317,6G935749,GPRS-WIFI,,0,2019-06-25T12:45:29,STONE PAGAMENTOS,Parque Espanada III,2019-06-19T09:23:27,2634835,,GO - VALPARAISO DE GOIAS STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Anderson Xavier Freitas,1,D210N,1490678,51663361,GPRS-WIFI,,,2019-06-26,89550534110021287867,89550534110021287867
2019-06-25T19:12:12,,SANTA LEOPOLDINA,,STONE PAGAMENTOS,BRASIL,ES,116162139,2019-06-27T18:00:00,DROGARIA FARMA PLUS,2019-06-27T18:00:00,(POS) Bateria,S920,1540846,6C912441,GPRS-WIFI,,0,2019-06-25T19:12:18,STONE PAGAMENTOS,CENTRO,2019-06-19T09:43:50,2634996,,ES - VITORIA STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Marcos Ferreira Dos Santos,1,S920,994128,6C173420,GPRS-WIFI,,,2019-06-26,89550532150012077093,89550532150012077093
2019-06-25T11:55:12,,LUIS EDUARDO MAGALHAES,,STONE PAGAMENTOS,BRASIL,BA,994557755,2019-06-28T18:00:00,Rede Inova Neves,2019-06-28T18:00:00,(POS) Bateria,D210N,1537112,51506215,GPRS-WIFI,,0,2019-06-25T11:59:00,STONE FRANQUIA,MIMOSO II,2019-06-19T11:04:48,2635633,,BA - BARREIRAS FRANQUIA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Nicolau Hiroaki Kato,1,S920,1167597,6C929669,GPRS-WIFI,,,2019-06-26,89550312000157872483,89551022142003479243
2019-06-25T14:26:17,,ANANINDEUA,,STONE PAGAMENTOS,BRASIL,PA,748693020,2019-06-21T18:00:00,Casa Da Construcao,2019-06-21T18:00:00,(POS) Bateria,S920,1537010,6C573283,GPRS-WIFI,,0,2019-06-25T14:39:50,PAYTEC,Centro,2019-06-19T11:15:10,2635698,,PA-TECLINK,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,WELLINGTON SARAIVA PACHECO,1,S920,1145022,6C942463,GPRS-WIFI,,,2019-06-26,8955316929871120339,89550531180051528897
2019-06-25T16:33:11,,LINDOIA,,STONE PAGAMENTOS,BRASIL,SP,208487621,2019-06-27T18:00:00,HOTEL SAN TIAGO,2019-06-27T18:00:00,Falha de conexão - Por mais de 3 dias,S920,1539934,6C938411,GPRS-WIFI,,0,2019-06-25T16:34:00,STONE PAGAMENTOS,CENTRO,2019-06-19T11:30:24,2635844,,SP - CAMPINAS STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Silvério Souza Da Silva,1,S920,1191151,6C578662,GPRS-WIFI,,,2019-06-26,89551025142011921027,89551025142002865308
2019-06-25T12:14:19,,CORNELIO PROCOPIO,,STONE PAGAMENTOS,BRASIL,PR,363630737,2019-06-25T18:00:00,CENTRO VET SANTA ROSA,2019-06-25T18:00:00,(POS) Falha Permanente de Conexão Ethernet,D210N,1538197,5C236916,GPRS-WIFI,,0,2019-06-25T12:14:25,STONE PAGAMENTOS,CENTRO,2019-06-19T12:19:04,2636237,,PR - LONDRINA STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Sheila Carolina Do Carmo De L. Castro,1,ICT 250,954457,13011CT31227005,ETHERNET,,,2019-06-26,89550534150009114360,
2019-06-25T13:36:27,,AMERICO BRASILIENSE,,STONE PAGAMENTOS,BRASIL,SP,138084237,2019-06-25T18:00:00,Armazem das Bebidas,2019-06-25T18:00:00,Preferência Por Outro Modelo,S920,1538606,6G655227,GPRS-WIFI,,0,2019-06-25T13:36:36,STONE PAGAMENTOS,Santa Terezinha,2019-06-19T12:22:33,2636275,,SP - ARARAQUARA STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Thiago Freitas Da Silva Pitanga,1,D210N,1505353,51513380,GPRS-WIFI,,,2019-06-26,89551022242001599289,89551022242001599289
2019-06-25T15:59:10,,CAUCAIA,,STONE PAGAMENTOS,BRASIL,CE,187445134,2019-06-25T18:00:00,CHURRASC SAO FRANCISCO,2019-06-25T18:00:00,Preferência Por Outro Modelo,D210N,1533993,5C234544,GPRS-WIFI,,0,2019-06-25T16:03:52,PAYTEC,Parque Guadalajara (Jurema),2019-06-19T13:21:28,2636724,,CE-PORTALLOG,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,FELIPE ALMEIDA SOUSA,1,S920,1515523,6G941257,GPRS-WIFI,,,2019-06-26,8955311929808039342,89551080137014688674
2019-06-25T18:34:21,,NITEROI,STONE REDIRECT,STONE PAGAMENTOS,BRASIL,RJ,177188249,2019-06-25T18:00:00,*Boleria Davo*,2019-06-25T18:00:00,(POS) Problemas de impressão,S920,1540672,6C930499,GPRS-WIFI,,0,2019-06-25T18:34:28,STONE PAGAMENTOS,Fonseca,2019-06-19T13:40:55,2636856,,RJ - NITEROI STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Nathália Araújo Figueiredo,1,S920,961965,6C829836,GPRS-WIFI,,,2019-06-26,89550312000139316542,89551022342000539151
2019-06-25T16:36:17,,MATINHOS,,STONE PAGAMENTOS,BRASIL,PR,102527450,2019-06-27T18:00:00,CANOA QUEBRADA,2019-06-27T18:00:00,Danificado pelo cliente,S920,1539966,68887146,GPRS-WIFI,,0,2019-06-25T16:36:23,STONE FRANQUIA,CAIOBA,2019-06-19T14:40:56,2637289,,PR - PARANAGUA FRANQUIA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Bruno Rafaello Prendin,1,D210N,1327957,5C213084,GPRS-WIFI,,,2019-06-26,89551020142002329169,89550532120024270085
2019-06-25T14:24:54,,SANTA CRUZ DO RIO PARDO,,STONE PAGAMENTOS,BRASIL,SP,162787287,2019-06-25T18:00:00,Lanchonete Hawai,2019-06-25T18:00:00,(POS) Bateria,S920,1538897,6G965761,GPRS-WIFI,,0,2019-06-25T14:25:00,STONE PAGAMENTOS,CENTRO,2019-06-19T15:01:20,2637485,,SP - OURINHOS STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Sandra Regina Passos Vergilio,1,S920,1434120,6C836693,GPRS-WIFI,,,2019-06-26,89551022142003546082,89551022142003546082
2019-06-25T17:18:25,,RIO CLARO,,STONE PAGAMENTOS,BRASIL,SP,160800099,2019-06-25T18:00:00,MILK SHAKE TROPICAL,2019-06-25T18:00:00,(POS) Não Reconhece Nenhum Cartão,S920,1540228,6G977802,GPRS-WIFI,,0,2019-06-25T17:18:32,STONE PAGAMENTOS,Centro,2019-06-19T15:21:40,2637642,,SP - SAO CARLOS STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Amauri Cesar Ferreira,1,S920,1217592,6G279160,GPRS-WIFI,,,2019-06-26,89551025142007307694,89551025142007307694
2019-06-25T15:56:51,,INDAIATUBA,,STONE PAGAMENTOS,BRASIL,SP,168839787,2019-06-25T18:00:00,CLINICA DR RONEY,2019-06-25T18:00:00,Falha de conexão - Hoje,D210N,1539511,5C202414,GPRS-WIFI,,0,2019-06-25T15:56:59,STONE PAGAMENTOS,Cidade Nova,2019-06-19T15:32:03,2637609,,SP - ITU STONE PAGAMENTOS,TROCA,TROCA DE EQUIPAMENTO,Troca do equipamento,BAIXADA,Gabriel Martins De Melo,1,D210N,303322,51541812,GPRS-WIFI,,,2019-06-26,89551025142008850338,89550532180044422181
2019-06-25T13:02:03,,INHUMAS,,STONE PAGAMENTOS,BRASIL,GO,547848827,2019-06-25T18:00:00,Pratiko Atacado,2019-06-25T18:00:00,Desliga no final da transação,PPC 920 USB,1538295,7101711801000424,USB,,0,2019-06-25T13:02:10,STONE PAGAMENTOS,Vila Heitor de Paula,2019-06-19T17:22:54,2638728,,GO - GOIANIA STONE PAGAMENTOS,TROCA,TROCA PINPAD,Troca do equipamento,BAIXADA,Arthur Gonzaga Da Silva Noleto,1,IPP 320,813886,17086PP30832336,USB,,,2019-06-26,,
2019-06-25T13:01:40,,INHUMAS,,STONE PAGAMENTOS,BRASIL,GO,547848827,2019-06-25T18:00:00,Pratiko Atacado,2019-06-25T18:00:00,(POS) Não Reconhece Nenhum Cartão,PPC 920 USB,1538313,7101711709009543,USB,,0,2019-06-25T13:01:49,STONE PAGAMENTOS,Vila Heitor de Paula,2019-06-19T17:25:15,2638738,,GO - GOIANIA STONE PAGAMENTOS,TROCA,TROCA PINPAD,Troca do equipamento,BAIXADA,Arthur Gonzaga Da Silva Noleto,1,IPP 320,813887,17086PP30832330,USB,,,2019-06-26,,
2019-06-25T12:56:56,,INHUMAS,,STONE PAGAMENTOS,BRASIL,GO,547848827,2019-06-25T18:00:00,Pratiko Atacado,2019-06-25T18:00:00,Teclado com defeito,PPC 920,1538348,7101631502031793,SERIAL-USB,,0,2019-06-25T12:57:03,STONE PAGAMENTOS,Vila Heitor de Paula,2019-06-19T17:29:08,2638770,,GO - GOIANIA STONE PAGAMENTOS,TROCA,TROCA PINPAD,Troca do equipamento,BAIXADA,Arthur Gonzaga Da Silva Noleto,1,IPP 320,869033,17075PP30831722,USB,,,2019-06-26,,
2019-06-25T17:20:24,,RONDON DO PARA,,STONE PAGAMENTOS,BRASIL,PA,155430601,2019-06-27T18:00:00,AGROPECUARIA ALMEIDA,2019-06-27T18:00:00,(POS) Não Reconhece Nenhum Cartão,S920,1532543,6G660913,GPRS-WIFI,,0,2019-06-25T17:24:09,PAYTEC,Centro,2019-06-19T17:24:12,2638734,,PA-MARABA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,SOARES OLIVEIRA DA SILVA,1,VX 685 GPRS,86417,523-994-559,GPRS,,,2019-06-26,,
2019-06-25T12:04:29,,LINS,,STONE PAGAMENTOS,BRASIL,SP,481520946,2019-06-27T18:00:00,BIKE POINT,2019-06-27T18:00:00,(POS) Bateria,S920,1538154,6K111750,GPRS-WIFI,,0,2019-06-25T12:06:10,STONE FRANQUIA,VILA CLELIA,2019-06-19T17:45:43,2638865,,SP - LINS FRANQUIA,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,João Bosco Soares Ghilardi,1,S920,1110297,6C201892,GPRS-WIFI,,,2019-06-26,,89551025342000669849
2019-06-25T12:54:52,,JABOATAO DOS GUARARAPES,,STONE PAGAMENTOS,BRASIL,PE,660904959,2019-06-25T18:00:00,La casa pizza,2019-06-25T18:00:00,Outros,D210N,1538434,51662403,GPRS-WIFI,,0,2019-06-25T12:54:58,STONE PAGAMENTOS,Curado IV,2019-06-19T22:08:16,2640031,,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Vittor Jose Francisco Vilar Jardim,1,D210N,1514165,51545451,GPRS-WIFI,,,2019-06-26,89551022342000220265,89551020142001380890
2019-06-25T11:12:03,,RECIFE,,STONE PAGAMENTOS,BRASIL,PE,104738131,2019-06-25T18:00:00,ZEN piedade,2019-06-25T18:00:00,(POS) Falha Permanente de Conexão 3G/GPRS,S920,1537839,6C946944,GPRS-WIFI,,0,2019-06-25T11:12:08,STONE PAGAMENTOS,Espinheiro,2019-06-20T09:34:19,2640341,,PE - RECIFE 3 STONE PAGAMENTOS,TROCA,TROCA DIRETA,Troca do equipamento,BAIXADA,Felipe Bezerra Lima,1,S920,556905,6C201257,GPRS-WIFI,,,2019-06-26,89551018142001083696,89551025142004298573
